initialFreeMemory,gcRun,serialNum
2.12283405692,0,377
2.03704167077,0,378
2.10383090996,0,379
2.12175724025,0,380
2.18233817121,0,381
2.10433951863,0,382
2.07422127039,0,383
2.15443749529,0,384
2.08635454194,0,385
2.07282757126,0,386
2.15576191829,0,387
2.05854521217,0,388
2.07256708647,0,389
2.12713603798,0,390
2.12159343468,0,391
2.13689503761,0,392
2.08292844774,0,393
2.13566078032,0,394
2.08745063549,0,395
2.11674532205,0,396
2.12572931473,0,397
2.03964056624,0,398
2.15993976267,0,399
1.7917805719,0,400
2.11763525592,0,401
1.76504461203,0,402
2.11064070379,0,403
2.14425770113,0,404
2.06799813622,0,405
2.09523912315,0,406
2.12653758139,0,407
2.12315576171,0,408
2.13390979568,0,409
2.09828017693,0,410
2.07356411771,0,411
2.11179698273,0,412
2.07390762599,0,413
1.44507763908,0,414
2.07461940425,0,415
2.11949175025,0,416
2.09208785916,0,417
2.01608299327,0,418
2.08458092349,0,419
2.09655161769,0,420
2.09708027818,0,421
1.09833675777,0,422
1.76504461203,0,423
2.09964305127,0,424
2.15490789647,0,425
2.10541424816,0,426
1.87124429968,1,427
1.79408691239,1,428
2.06002502382,0,429
2.13521655107,0,430
2.13269225794,0,431
2.15225513858,0,432
2.05281987691,0,433
2.07909433855,0,434
2.12542208601,0,435
2.14240027958,0,436
2.07122901483,0,437
2.13906759899,0,438
2.12197295874,0,439
2.15165700893,0,440
2.08333872343,0,441
1.76502134284,0,442
2.13435128007,0,443
2.1321696672,0,444
2.07709727655,0,445
2.17558524433,0,446
2.13309713619,0,447
1.72071254988,1,448
2.12822438211,0,449
2.12723505656,0,450
1.51688635047,0,451
2.10866060834,0,452
0.598468134902,0,453
2.09306472576,0,454
2.11705571929,0,455
2.099705597,0,456
2.11072028993,0,457
2.07323855532,0,458
1.44656099462,0,459
2.13442231495,0,460
0.598214112504,0,461
2.12838156985,0,462
2.12146738406,0,463
2.10863434656,0,464
2.10512144774,0,465
2.11943970788,0,466
2.06840930837,0,467
2.11222832451,0,468
2.11185912496,0,469
2.14240080105,0,470
2.13916109238,0,471
2.09685526419,0,472
2.11658927588,0,473
1.76504461203,0,474
2.15171014179,0,475
2.09221006057,0,476
2.00846846846,0,477
2.09656149671,0,478
2.09208134201,0,479
2.15978538992,0,480
2.0945439579,0,481
2.07523692256,0,482
2.05998185472,0,483
2.09830519992,0,484
2.13535473068,0,485
2.1773390752,0,486
2.12705516431,0,487
2.12575545282,0,488
1.76504461203,0,489
2.13320517238,0,490
2.13568559161,0,491
2.14430539819,0,492
2.05331464113,0,493
2.13225221606,0,494
2.07450925254,0,495
2.12565265475,0,496
2.10228000504,0,497
2.12315789521,0,498
1.96491451057,1,499
1.80058475625,1,500
2.12311906727,0,501
2.11791951596,0,502
2.09155369131,0,503
2.00596655912,1,504
1.79255659943,0,505
2.07437388272,0,506
2.03746523131,0,507
2.07315072337,0,508
2.0800707054,0,509
2.07119738057,0,510
2.13320273203,0,511
2.07489047925,0,512
2.07462974432,0,513
2.15459098919,0,514
2.12698120483,0,515
2.12326119877,0,516
2.15490990819,0,517
2.08246121045,0,518
2.03960598307,0,519
2.07698120314,0,520
2.08006074109,0,521
1.517927778,0,522
2.15234569371,0,523
2.132827644,0,524
2.15498013269,0,525
1.87244739389,1,526
2.10579247964,0,527
2.08832417491,0,528
2.08345440918,0,529
2.086889431,0,530
2.12806088351,0,531
2.09524173817,0,532
2.10448331278,0,533
2.18282168091,0,534
1.76502114954,0,535
1.72410378582,1,536
2.05868377066,0,537
2.08408552171,0,538
2.13941605979,0,539
2.12574190436,0,540
2.08407850433,0,541
2.13804663153,0,542
1.09781121815,0,543
2.11705097559,0,544
2.12289138489,0,545
2.01792116797,0,546
2.12063417693,0,547
2.13568727226,0,548
2.18286861296,0,549
2.14239650579,0,550
2.13224282145,0,551
2.00680644406,1,552
2.12565744707,0,553
2.12852067762,0,554
2.07701797069,0,555
2.11951753912,0,556
2.01190745247,0,557
2.05369183431,0,558
2.08833891385,0,559
2.14451815348,0,560
2.12581584586,0,561
0.599008726354,0,562
2.12316920181,0,563
2.07483701555,0,564
1.09790363877,0,565
2.13945683219,0,566
2.13949048841,0,567
2.15457832967,0,568
2.08675078701,0,569
1.76504461203,0,570
2.12271799632,0,571
2.09835244842,0,572
2.10843480252,0,573
2.11703459824,0,574
1.82725504486,1,575
2.09111581563,0,576
2.03960497602,0,577
2.13318209359,0,578
2.13379141595,0,579
2.00594306439,1,580
2.12796836832,0,581
1.87264970384,1,582
2.0749848466,0,583
2.08417914028,0,584
2.12701017426,0,585
2.12223044049,0,586
2.06889745847,0,587
2.1023411824,0,588
2.10460573977,0,589
1.72429154772,1,590
2.01805614813,0,591
2.06006111591,0,592
2.07385221894,0,593
2.11193608928,0,594
1.79291381037,0,595
2.15181659591,0,596
2.11237609615,0,597
1.76502108065,0,598
2.1256617671,0,599
2.03743581581,0,600
2.12681465466,0,601
2.0966145442,0,602
1.76504461203,0,603
2.08240502658,0,604
1.79969373024,1,605
1.96520788895,1,606
2.07119923507,0,607
2.09211585588,0,608
2.13279466302,0,609
2.05865425223,0,610
2.09685043852,0,611
2.12317729224,0,612
2.09960857625,0,613
2.07411489578,0,614
2.10538968329,0,615
2.09523309608,0,616
2.13468193708,0,617
2.11777676375,0,618
2.0798897166,0,619
1.51802186618,0,620
2.11066416585,0,621
2.08353788569,0,622
2.08438799731,0,623
2.11694969918,0,624
2.09272522963,0,625
2.07462747675,0,626
2.15234244352,0,627
2.155355973,0,628
2.09713102056,0,629
2.15495355029,0,630
2.10580940065,0,631
1.44403882388,0,632
2.08006671703,0,633
2.07307310927,0,634
2.13786334908,0,635
2.135781514,0,636
2.07428972251,0,637
2.12785577838,0,638
2.10542445737,0,639
2.07486451242,0,640
2.1169520858,0,641
2.11703387833,0,642
2.144479279,0,643
2.12570844981,0,644
1.82626117381,1,645
2.13226203668,0,646
2.13570307285,0,647
1.87280940595,1,648
2.1340722117,0,649
2.0841280765,0,650
2.13481973316,0,651
2.1356762737,0,652
2.07119314341,0,653
1.7925030818,0,654
2.11240021215,0,655
1.76504461203,0,656
2.03747832741,0,657
2.10581229991,0,658
2.11782014064,0,659
2.12698990169,0,660
2.15178433368,0,661
2.12227481089,0,662
1.72560415249,1,663
2.05864011862,0,664
2.15455819794,0,665
2.09210542188,0,666
2.06863727204,0,667
2.13279336647,0,668
2.10451015367,0,669
1.79814005295,1,670
2.12092412738,0,671
2.11951373164,0,672
2.09517668238,0,673
1.76504461203,0,674
2.10283408729,0,675
2.12312943955,0,676
2.12315251235,0,677
2.07389144055,0,678
2.10841352472,0,679
2.12569210971,0,680
2.09331431462,0,681
2.12271007556,0,682
2.07303150218,0,683
2.15235208171,0,684
2.18281771211,0,685
2.07701078883,0,686
2.13942024015,0,687
2.0996222632,0,688
2.13318501707,0,689
2.08817928523,0,690
2.12846165296,0,691
2.07317581647,0,692
2.09664662379,0,693
2.08007101068,0,694
2.05357478439,0,695
2.08004624444,0,696
1.44422780911,0,697
2.07480396714,0,698
2.03961372089,0,699
2.01190726271,0,700
1.76502116681,0,701
2.09102878522,0,702
2.0743666484,0,703
2.11194914578,0,704
2.1552934009,0,705
2.00678797376,1,706
2.12678298455,0,707
0.599231689818,0,708
2.08341135732,0,709
2.09786385384,0,710
2.11061368862,0,711
2.12581936458,0,712
2.01821656134,0,713
1.96520826839,1,714
2.15499426122,0,715
1.51823317708,0,716
2.13935274171,0,717
1.09781631924,0,718
2.09714125738,0,719
2.0983464298,0,720
2.07463468189,0,721
2.15858532312,0,722
2.14239566565,0,723
2.08683314305,0,724
2.13783369229,0,725
2.08429219189,0,726
2.08246076577,0,727
2.06005354237,0,728
2.11193258473,0,729
1.87290573352,1,730
2.09714060278,0,731
1.71791518508,1,732
1.7862420683,1,733
2.08457419383,0,734
0.599022009582,0,735
1.96471808225,1,736
2.06003635747,0,737
2.13570557619,0,738
2.08018501135,0,739
2.1423949538,0,740
2.12315657563,0,741
2.12565624934,0,742
2.1058137466,0,743
2.1169863012,0,744
2.09962375541,0,745
1.51801764881,0,746
2.09084435598,0,747
2.15512705698,0,748
2.13224277435,0,749
1.79265119272,0,750
2.1231756832,0,751
1.76504461203,0,752
2.10840834723,0,753
2.13938018704,0,754
2.12301610286,0,755
2.11704841536,0,756
2.09665644297,0,757
2.13572056559,0,758
2.05365149621,0,759
2.1600427067,0,760
2.08674624588,0,761
2.08339477467,0,762
2.09215265778,0,763
2.1054303664,0,764
1.0983273563,0,765
2.07698891446,0,766
2.09523576037,0,767
2.07443506322,0,768
1.76504461203,0,769
2.1828157413,0,770
2.09702013335,0,771
2.12695113633,0,772
2.09833521956,0,773
1.44395676004,0,774
2.10459717394,0,775
2.12851805027,0,776
2.12564305486,0,777
2.09269604233,0,778
2.05868987465,0,779
2.12220366501,0,780
2.13938247835,0,781
2.07120198817,0,782
2.15854242449,0,783
2.15236086866,0,784
2.07338813623,0,785
2.11064566262,0,786
2.08253740728,0,787
2.11780925498,0,788
2.11957732053,0,789
2.11253011518,0,790
2.08006489547,0,791
2.06869624992,0,792
2.13539051977,0,793
1.76502104863,0,794
2.13778998259,0,795
2.11997279073,0,796
2.07376904384,0,797
1.79993656159,1,798
2.15183573199,0,799
2.12700067722,0,800
2.08404940616,0,801
2.15523463529,0,802
2.10232542146,0,803
2.13469200676,0,804
2.12610271037,0,805
2.03960790817,0,806
2.03780058237,0,807
2.12779881466,0,808
1.82681551846,1,809
2.07465289946,0,810
1.72409830726,1,811
2.13280483656,0,812
2.15457781791,0,813
2.01775849286,0,814
2.07304015582,0,815
2.13317096766,0,816
2.14445273895,0,817
2.07486843925,0,818
2.08802619694,0,819
2.00596246411,1,820
2.10577924841,0,821
2.07703056148,0,822
2.11701428867,0,823
2.12584387647,0,824
2.12100539914,0,825
2.11237045012,0,826
2.13313603807,0,827
2.07463276609,0,828
2.12312502548,0,829
2.08331073579,0,830
2.10442577301,0,831
2.08228399052,0,832
2.13785726064,0,833
2.15234898041,0,834
2.07428545737,0,835
2.0800600945,0,836
0.598868369411,0,837
2.09211660161,0,838
2.03739203841,0,839
2.01243513164,0,840
2.14446009233,0,841
1.96529280477,1,842
2.11067979629,0,843
2.09072995994,0,844
1.51779199958,0,845
2.0866986278,0,846
2.12702883397,0,847
2.06857853671,0,848
2.12568128904,0,849
2.07303041065,0,850
2.12214289698,0,851
2.12564802297,0,852
2.09635635499,0,853
2.13928746932,0,854
2.1118957584,0,855
2.1517684938,0,856
2.12314750018,0,857
2.08435041846,0,858
2.10327284631,0,859
2.13284551746,0,860
2.01804748484,0,861
2.11946701995,0,862
2.13224438922,0,863
2.11783967314,0,864
2.182855671,0,865
2.07491231358,0,866
2.14239871602,0,867
2.08427481579,0,868
1.79252178577,0,869
1.44480330841,0,870
2.13464092678,0,871
2.10532215184,0,872
2.15489731527,0,873
2.11705560001,0,874
2.13568941329,0,875
2.07494318102,0,876
2.09263311301,0,877
2.15536910697,0,878
2.15453832811,0,879
2.17809195337,0,880
2.05866094122,0,881
2.12274785934,0,882
2.12789767641,0,883
2.05354394678,0,884
1.87279534545,1,885
1.76502114856,0,886
2.07327128848,0,887
2.06002585904,0,888
2.07369323268,0,889
2.09832641664,0,890
2.15997188237,0,891
2.12846990782,0,892
2.07119975052,0,893
2.03963659958,0,894
1.76504461203,0,895
2.08816562262,0,896
2.13359286952,0,897
1.09759801606,0,898
2.12677453026,0,899
2.09664305501,0,900
2.13954136459,0,901
2.1356767985,0,902
1.72443014638,1,903
2.09524379071,0,904
2.10847279119,0,905
2.07992123917,0,906
2.09964376776,0,907
1.7974351372,1,908
2.09711073824,0,909
1.76504461203,0,910
2.13225017937,0,911
2.06002055534,0,912
2.09223192359,0,913
2.14959563842,0,914
2.15491346649,0,915
2.07498975828,0,916
2.12675460844,0,917
2.13936590084,0,918
2.07991515802,0,919
0.598833577334,0,920
2.12315009755,0,921
2.05865336467,0,922
2.12562846036,0,923
2.1221385401,0,924
2.16001335594,0,925
2.13781571042,0,926
2.15177309473,0,927
2.13317341664,0,928
2.10845068613,0,929
2.12846344976,0,930
2.13414934003,0,931
2.18278758376,0,932
2.11188115215,0,933
2.09081429654,0,934
2.09662103523,0,935
2.09265542074,0,936
2.07440125062,0,937
2.13283437068,0,938
2.08233330585,0,939
2.1031652531,0,940
2.09524264923,0,941
2.11704880355,0,942
2.10441148539,0,943
1.79987699482,1,944
2.11947539982,0,945
2.1227704124,0,946
1.79224146801,0,947
2.12777610742,0,948
2.10540675582,0,949
2.12315339092,0,950
2.03757580523,0,951
2.0711973701,0,952
2.03962703083,0,953
2.07483025212,0,954
2.07702544973,0,955
2.08807036877,0,956
2.11238478976,0,957
2.07310210786,0,958
2.15520149128,0,959
1.44454312657,0,960
2.15856168586,0,961
2.10578758195,0,962
1.72396462683,1,963
2.08006167023,0,964
2.15454974631,0,965
2.12577364225,0,966
2.13569839679,0,967
2.08332472258,0,968
2.09829795806,0,969
2.01761026236,0,970
2.05352162906,0,971
1.82679522033,1,972
2.15234133403,0,973
1.76504461203,0,974
2.14239673374,0,975
2.09964341436,0,976
2.13946923272,0,977
2.01180807837,0,978
2.12072773683,0,979
1.51789135758,0,980
2.06865633782,0,981
2.07305533032,0,982
1.7650211422,0,983
2.14449514181,0,984
2.08412895625,0,985
2.08670135994,0,986
2.11688171007,0,987
1.76504461203,0,988
2.1346154834,0,989
2.09709191013,0,990
1.09753009848,0,991
2.07462719785,0,992
2.12702784021,0,993
2.13568388798,0,994
1.87281279732,1,995
2.09653611207,0,996
2.12560655231,0,997
2.11065925941,0,998
2.08420276451,0,999
2.11783909326,0,1000
2.07369397528,0,1001
1.96479777569,1,1002
2.1177483629,0,1003
2.07467843743,0,1004
2.13223419132,0,1005
1.76504461203,0,1006
2.07462464428,0,1007
2.10294993374,0,1008
2.13314042321,0,1009
2.1549896842,0,1010
2.08428507465,0,1011
2.01769369899,0,1012
2.09129128155,0,1013
2.15234712274,0,1014
2.1258013512,0,1015
2.12699261696,0,1016
1.79287491356,0,1017
2.08399899549,0,1018
2.07994710272,0,1019
2.12327080463,0,1020
2.10845562354,0,1021
2.05864416007,0,1022
2.14239426822,0,1023
2.15454362636,0,1024
2.13943000665,0,1025
1.76502097793,0,1026
0.598881757462,0,1027
2.12560150449,0,1028
2.07314043255,0,1029
1.72358226269,1,1030
2.03739503846,0,1031
2.18325198876,0,1032
2.10537438139,0,1033
2.14467686936,0,1034
2.11947622826,0,1035
2.0800649401,0,1036
2.15178853604,0,1037
1.44465055722,0,1038
2.08234536474,0,1039
2.09661520458,0,1040
2.06851667253,0,1041
2.08818556285,0,1042
2.1057750808,0,1043
2.08347107307,0,1044
2.11196392736,0,1045
2.13569069612,0,1046
2.12297519988,0,1047
2.09835959703,0,1048
2.07119952835,0,1049
2.13788723649,0,1050
2.11064355134,0,1051
1.09803833138,0,1052
2.13466430337,0,1053
1.78626340322,1,1054
2.12563779028,0,1055
1.76504461203,0,1056
2.12220146436,0,1057
2.05350977128,0,1058
2.06003572112,0,1059
2.13360630819,0,1060
2.15997330183,0,1061
2.09524254844,0,1062
2.10439585858,0,1063
2.0097507084,0,1064
2.15534685599,0,1065
2.0925890129,0,1066
2.13954573436,0,1067
2.07702842847,0,1068
2.08666704588,0,1069
2.11705475945,0,1070
2.1268714735,0,1071
2.03963161445,0,1072
2.12846761836,0,1073
2.12314471226,0,1074
2.09770777107,0,1075
2.09208642702,0,1076
2.09714780373,0,1077
2.13288250204,0,1078
2.12793704075,0,1079
1.79891346475,1,1080
2.07426793042,0,1081
2.11699823688,0,1082
2.12084061319,0,1083
2.07304625906,0,1084
1.87296314361,1,1085
2.15854998061,0,1086
1.51797768501,0,1087
2.11234929841,0,1088
2.09964703137,0,1089
1.82612580477,1,1090
2.13577706561,0,1091
2.07436895058,0,1092
2.13558535365,0,1093
2.13946242914,0,1094
2.13322616432,0,1095
2.07304627663,0,1096
1.51778052682,0,1097
2.14239806094,0,1098
1.87268008296,1,1099
2.13938552907,0,1100
1.09769118581,0,1101
2.10331881293,0,1102
2.11949591399,0,1103
2.11192184124,0,1104
2.15176146997,0,1105
2.17795168528,0,1106
0.598764895057,0,1107
2.15457461968,0,1108
2.09961816991,0,1109
2.08428819568,0,1110
2.09714056573,0,1111
2.09524156849,0,1112
2.07303902478,0,1113
2.11049040711,0,1114
1.79233993183,0,1115
2.09826737842,0,1116
2.10844690949,0,1117
2.01907645244,0,1118
2.15999690106,0,1119
2.12213481537,0,1120
1.96519906224,1,1121
2.09080146472,0,1122
2.09269802075,0,1123
2.07469739257,0,1124
2.07369814064,0,1125
2.13463204051,0,1126
2.1376349472,0,1127
2.18285366316,0,1128
2.12672625473,0,1129
2.12314534454,0,1130
2.03960184911,0,1131
2.08830704901,0,1132
2.13568327195,0,1133
2.10455078671,0,1134
2.12312433776,0,1135
1.44458040888,0,1136
2.08223103301,0,1137
1.72410678567,1,1138
2.08692625255,0,1139
2.05362508239,0,1140
2.12578162365,0,1141
2.13281103203,0,1142
2.07485055721,0,1143
2.12098586451,0,1144
2.1257568128,0,1145
2.10543700454,0,1146
2.15234564813,0,1147
2.15517802104,0,1148
2.06951030078,0,1149
2.13229725583,0,1150
2.11716957697,0,1151
2.10578796081,0,1152
1.76504461203,0,1153
2.15526235018,0,1154
2.08006739364,0,1155
2.0600480203,0,1156
2.12318231923,0,1157
2.07702464692,0,1158
2.11235147884,0,1159
2.11781335225,0,1160
2.15855649402,0,1161
2.12787651156,0,1162
2.09213015769,0,1163
2.05867478139,0,1164
1.80087975003,1,1165
2.09681135868,0,1166
1.76504461203,0,1167
2.03740953233,0,1168
2.14447980311,0,1169
2.12849606541,0,1170
2.07426731527,0,1171
2.0833001497,0,1172
2.0966439875,0,1173
2.01102876102,0,1174
2.12563486303,0,1175
2.12694075756,0,1176
2.07997894334,0,1177
2.13368694238,0,1178
2.07462484309,0,1179
2.1170543604,0,1180
2.0840709764,0,1181
2.07120060416,0,1182
1.7650210136,0,1183
2.12577425596,0,1184
2.12849503579,0,1185
2.15233189225,0,1186
2.14239728527,0,1187
2.0926217967,0,1188
0.598811743167,0,1189
1.96483993151,1,1190
2.12782466239,0,1191
2.13396142814,0,1192
2.06852826004,0,1193
2.10843742944,0,1194
2.12314821863,0,1195
2.07302713496,0,1196
2.07699582047,0,1197
2.06002552917,0,1198
2.13787024724,0,1199
2.14445518063,0,1200
2.18293809857,0,1201
2.07462243674,0,1202
2.10529905044,0,1203
2.13574259802,0,1204
2.11948991435,0,1205
2.08318809855,0,1206
2.07314218552,0,1207
2.12678146512,0,1208
2.11247353608,0,1209
2.08810613895,0,1210
2.12702119405,0,1211
2.07485776029,0,1212
2.15177424413,0,1213
2.03962916465,0,1214
2.09661661955,0,1215
2.15856206017,0,1216
2.07120128082,0,1217
2.15460084263,0,1218
2.0739645957,0,1219
2.1206242174,0,1220
2.1170505767,0,1221
1.72457289409,1,1222
2.09523906744,0,1223
2.0833073911,0,1224
2.12271268087,0,1225
2.08667571782,0,1226
2.13284946966,0,1227
2.09717789825,0,1228
2.13312364244,0,1229
2.09634357772,0,1230
2.12563938306,0,1231
2.13225062158,0,1232
2.01088373949,0,1233
1.80066889535,1,1234
2.12215264555,0,1235
1.76502121116,0,1236
2.12564362036,0,1237
2.05863764696,0,1238
2.10576588929,0,1239
1.82728917043,1,1240
2.0178059491,0,1241
2.03742613039,0,1242
2.13569524226,0,1243
1.44484804096,0,1244
2.07998140034,0,1245
1.0979333484,0,1246
2.09205495048,0,1247
