serialNum,initialFreeMemory,gcRun
129,1.752229635,0
130,1.573659102,1
131,2.139608705,0
132,2.092487724,0
133,2.154614129,0
134,1.969662642,0
135,2.152010352,0
136,1.890858359,0
137,1.789218303,0
138,2.142201814,0
139,2.061531362,0
140,2.098720265,0
141,1.917343641,0
142,1.944662727,0
143,2.078202785,0
144,1.786914759,0
145,2.158040839,0
146,1.856368546,0
147,1.960274073,0
148,1.947743642,0
149,1.745278835,0
150,1.948912249,0
151,1.950322444,0
152,1.937034655,0
153,1.84458713,0
154,2.245633222,0
155,1.959057822,0
156,2.012631719,0
157,2.10313109,0
158,2.167169601,0
159,1.880661361,0
160,1.808738295,0
161,1.824651192,0
162,1.760791987,0
163,2.237829068,0
164,1.818776566,0
165,1.88510032,0
166,2.227074536,0
167,1.7727771,0
168,1.895551405,0
169,2.018519272,0
170,1.821804454,0
171,1.945516269,0
172,1.166183221,1
173,1.788219923,0
174,1.793686768,0
175,2.372402197,0
176,2.105966755,0
177,1.912474306,0
178,2.068308774,0
179,2.019815607,0
180,1.947172577,0
181,2.09939582,0
182,1.97726351,0
183,1.969742774,0
184,1.788133736,0
185,2.092343595,0
186,1.880656095,0
187,1.943644184,0
188,2.152545548,0
189,1.917375933,0
190,1.818442927,0
191,1.933074131,0
192,1.862141138,0
193,2.058520183,0
194,2.128821961,0
195,2.245627361,0
196,2.086468042,0
197,2.011470855,0
198,2.065114159,0
199,2.056956384,0
200,1.813784443,0
201,2.011453826,0
202,1.78704833,0
203,1.824677319,0
204,1.752355027,0
205,1.774124208,0
206,2.242761673,0
207,2.103166508,0
208,2.073244931,0
209,2.238275362,0
210,1.947053557,0
211,2.067932576,0
212,1.808747944,0
213,1.895579611,0
214,2.018544181,0
215,1.920527856,0
216,1.84494578,0
217,1.939576592,0
218,1.910917759,0
219,2.147198731,0
220,1.912197442,0
221,2.019819657,0
222,2.00957376,0
223,2.157990911,0
224,1.794931764,0
225,1.964541043,0
226,2.139624356,0
227,1.068237651,1
228,2.0626508,0
229,1.948285629,0
230,2.099051462,0
231,2.103621459,0
232,1.815079947,0
233,1.89096178,0
234,2.142197497,0
235,2.168231516,0
236,1.668023661,0
237,1.793734032,0
238,1.760838187,0
239,1.816601498,0
240,2.046537159,0
241,2.099394552,0
242,1.945515574,0
243,1.950321255,0
244,2.372630389,0
245,1.960288178,0
246,1.746157172,0
247,1.930543399,0
248,1.014852189,1
249,1.959057112,0
250,2.090365613,0
251,1.579412413,1
252,2.228347274,0
253,2.155658852,0
254,1.977777546,0
255,1.789610145,0
256,2.008621419,0
257,2.140385086,0
258,2.090381422,0
259,1.950942769,0
260,2.108851505,0
261,1.84973129,0
262,1.821496844,0
263,2.011276728,0
264,2.079607552,0
265,2.166973762,0
266,1.98833096,0
267,1.955730755,0
268,1.780038208,0
269,1.857597207,0
270,1.885016056,0
271,1.947693874,0
272,1.814968347,0
273,1.986766202,0
274,1.880646554,0
275,1.790171733,0
276,2.103103233,0
277,1.917339619,0
278,1.955289354,0
279,1.945516237,0
280,1.857167814,0
281,1.966349924,0
282,1.949826126,0
283,1.778133264,0
284,1.818445454,0
285,2.139624209,0
286,2.108783081,0
287,2.01154629,0
288,2.09136733,0
289,1.584691222,1
290,1.752332184,0
291,1.913604114,0
292,2.107029565,0
293,1.817479743,0
294,1.960293352,0
295,1.775764817,0
296,2.021497857,0
297,2.140882582,0
298,1.931903708,0
299,1.090764949,1
300,1.60163963,1
301,1.808750629,0
302,1.988098678,0
303,1.821263246,0
304,2.099415046,0
305,1.986682504,0
306,1.920350175,0
307,1.760707684,0
308,2.24563332,0
309,2.068313623,0
310,2.169823244,0
311,2.041251053,0
312,1.16610123,1
313,2.059748677,0
314,2.233789051,0
315,2.167188257,0
316,2.22626332,0
317,2.146241817,0
318,1.909963547,0
319,1.81309901,0
320,1.969705585,0
321,1.793842656,0
322,2.057357182,0
323,1.895426564,0
324,2.152014749,0
325,2.009316299,0
326,1.959045371,0
327,2.09254509,0
328,2.152147161,0
329,2.237990991,0
330,1.884879411,0
331,1.014326767,1
332,1.977064147,0
333,1.948106088,0
334,2.073237041,0
335,1.788339389,0
336,1.89141294,0
337,1.814877042,0
338,2.089252505,0
339,1.667210652,0
340,2.128879517,0
341,1.946394146,0
342,2.056721692,0
343,1.817205084,0
344,1.94766446,0
345,1.861098324,0
346,2.011292863,0
347,1.793805629,0
348,1.844808074,0
349,2.008875916,0
350,2.011144256,0
351,1.131564146,1
352,2.156667394,0
353,2.078573092,0
354,1.745485768,0
355,1.824630106,0
356,1.84835797,0
357,1.929734414,0
358,2.142552893,0
359,2.099395408,0
360,2.018508183,0
361,2.086594258,0
362,1.950324754,0
363,1.786700131,0
364,1.936769988,0
365,0.766004598,1
366,1.909736488,0
367,2.103066843,0
368,2.073235805,0
369,2.233914224,0
370,2.043419995,0
371,2.011056771,0
372,1.814998766,0
373,1.969770296,0
374,1.793829536,0
375,1.931229735,0
376,1.816769032,0
377,2.098203717,0
378,1.895523603,0
379,2.010951696,0
380,2.099393349,0
381,1.912269262,0
382,2.170745743,0
383,1.856764687,0
384,1.813255536,0
385,2.010942713,0
386,1.88066766,0
387,2.245630389,0
388,1.917340323,0
389,1.848986281,0
390,1.930016376,0
391,2.01947553,0
392,1.944924311,0
393,1.816557305,0
394,2.011690068,0
395,1.752152393,0
396,1.96539069,0
397,1.986676339,0
398,1.9455163,0
399,2.372724228,0
400,1.745919871,0
401,1.960240307,0
402,2.159835955,0
403,2.008397444,0
404,2.089965117,0
405,1.772371902,0
406,1.787112095,0
407,2.146829195,0
408,1.948116917,0
409,1.93923309,0
410,1.988117097,0
411,1.938926583,0
412,2.0568656,0
413,2.089691893,0
414,1.977956108,0
415,2.018536145,0
416,1.824684383,0
417,1.884995116,0
418,1.949498778,0
419,2.058321444,0
420,1.947658206,0
421,2.128838019,0
422,1.95645911,0
423,1.668481787,0
424,2.067808583,0
425,2.079945725,0
426,2.229147096,0
427,1.005726609,1
428,1.573595868,1
429,1.787888021,0
430,1.861975069,0
431,2.139604295,0
432,2.237925436,0
433,2.102207072,0
434,1.774321695,0
435,2.064756223,0
436,2.092511646,0
437,1.821795367,0
438,2.140497604,0
439,2.16723921,0
440,2.107972093,0
441,1.794585429,0
442,1.89133069,0
443,1.959041596,0
444,1.818896885,0
445,1.844771396,0
446,2.151318808,0
447,1.808727713,0
448,1.064145858,1
449,1.760725662,0
450,2.142132697,0
451,1.789037217,0
452,1.950325611,0
453,1.920723367,0
454,2.150349144,0
455,2.086824218,0
456,2.068171629,0
457,2.008653308,0
458,1.937173031,0
459,1.97717729,0
460,1.959046189,0
461,1.920317686,0
462,1.760850797,0
463,2.167036229,0
464,1.950325838,0
465,2.227298493,0
466,1.824658645,0
467,1.773880855,0
468,1.814879628,0
469,2.056945223,0
470,2.092420254,0
471,2.140754495,0
472,2.129014061,0
473,1.964593186,0
474,1.667657133,0
475,2.10834421,0
476,1.91034626,0
477,2.061423891,0
478,1.947650762,0
479,1.885005707,0
480,2.372490202,0
481,2.15247412,0
482,1.816683818,0
483,1.788035262,0
484,1.988016897,0
485,1.862387681,0
486,2.156139685,0
487,1.93049831,0
488,1.986737937,0
489,2.160246517,0
490,1.940916503,0
491,2.011569406,0
492,2.090228884,0
493,2.105685434,0
494,1.818435005,0
495,2.092569864,0
496,1.969823443,0
497,2.164614444,0
498,1.948121755,0
499,1.372427409,1
500,1.587859782,1
501,2.026427153,0
502,1.960481214,0
503,2.015289995,0
504,1.588833021,1
505,1.746859544,0
506,1.851649508,0
507,1.896382151,0
508,1.880621365,0
509,1.781508712,0
510,1.821401661,0
511,2.139624297,0
512,1.857963221,0
513,2.018550115,0
514,1.814010536,0
515,2.147609614,0
516,2.099514446,0
517,2.245588306,0
518,1.93209191,0
519,1.945513716,0
520,1.84550177,0
521,2.07324057,0
522,1.790165111,0
523,2.238136685,0
524,1.808751123,0
525,2.080435059,0
526,1.023434072,1
527,1.79341765,0
528,1.752542086,0
529,1.818557537,0
530,2.013214774,0
531,2.141408418,0
532,1.787071438,0
533,2.01214166,0
534,1.913703456,0
535,1.891713017,0
536,1.077649023,1
537,1.917211296,0
538,1.793807579,0
539,2.10318269,0
540,2.065372586,0
541,2.059276346,0
542,1.949524444,0
543,1.956045555,0
544,2.087035673,0
545,2.099375769,0
546,1.951383287,0
547,2.166667916,0
548,2.011561144,0
549,1.913844784,0
550,2.092705907,0
551,1.818491398,0
552,1.60156498,1
553,1.969831011,0
554,1.760963246,0
555,1.845277642,0
556,1.824696833,0
557,2.064306588,0
558,2.108359021,0
559,1.752548662,0
560,2.091422316,0
561,1.98688075,0
562,1.921513959,0
563,2.099229071,0
564,1.815709621,0
565,1.956118881,0
566,2.141571851,0
567,2.103163227,0
568,1.81393323,0
569,2.012589567,0
570,2.161088554,0
571,2.099383504,0
572,1.987818366,0
573,1.950318775,0
574,2.087508205,0
575,1.054926114,1
576,2.013557568,0
577,1.945513587,0
578,2.13962443,0
579,1.939518416,0
580,1.591058125,1
581,2.141491588,0
582,1.026557368,1
583,1.85813269,0
584,2.059092715,0
585,1.930735987,0
586,2.022233116,0
587,1.775682608,0
588,2.164790882,0
589,2.012365245,0
590,1.078413426,1
591,1.951521199,0
592,1.787754987,0
593,1.940534974,0
594,2.057042892,0
595,1.74729154,0
596,2.109400587,0
597,1.814984912,0
598,1.89184836,0
599,2.065215478,0
600,1.896321366,0
601,2.147316808,0
602,1.947610345,0
603,1.668746934,0
604,1.932036225,0
605,1.585892521,1
606,1.37428645,1
607,1.821421622,0
608,1.884949194,0
609,1.808749888,0
610,1.917240105,0
611,2.155754301,0
612,1.948165747,0
613,2.067614975,0
614,1.851265328,0
615,2.228990405,0
616,1.787198382,0
617,1.959057888,0
618,1.960360612,0
619,1.780150449,0
620,1.790265926,0
621,2.008470561,0
622,1.818881836,0
623,1.793489552,0
624,1.966473303,0
625,1.911157788,0
626,2.018547071,0
627,2.23812907,0
628,2.245628035,0
629,2.128795795,0
630,2.080254634,0
631,1.793374235,0
632,1.978496298,0
633,2.073243184,0
634,1.880639293,0
635,1.948786942,0
636,1.863673203,0
637,2.091517267,0
638,2.141592105,0
639,2.229212306,0
640,1.815774857,0
641,1.966486226,0
642,2.087524651,0
643,2.091202123,0
644,2.065306727,0
645,1.051896978,1
646,1.818374819,0
647,2.011482908,0
648,1.029054992,1
649,1.938839948,0
650,2.059186348,0
651,1.959060683,0
652,1.863354618,0
653,1.821357069,0
654,1.746794793,0
655,1.815002115,0
656,2.161031406,0
657,1.896409276,0
658,1.793366673,0
659,1.960397341,0
660,1.930837414,0
661,2.108992832,0
662,2.022431863,0
663,1.083804029,1
664,1.917253637,0
665,1.81381849,0
666,1.88496639,0
667,1.774720863,0
668,1.808749827,0
669,2.012190671,0
670,1.582470684,1
671,2.166800669,0
672,1.824695009,0
673,1.78776613,0
674,1.669656123,0
675,2.166223227,0
676,2.099106271,0
677,1.948109548,0
678,1.940758488,0
679,1.950317175,0
680,1.969885875,0
681,1.912089847,0
682,2.099383812,0
683,1.880646918,0
684,2.23815166,0
685,1.913691523,0
686,1.845321916,0
687,2.141470316,0
688,2.06769133,0
689,2.139624416,0
690,1.752477438,0
691,1.760915328,0
692,1.849879208,0
693,1.947585537,0
694,2.073245055,0
695,2.107527308,0
696,1.781324416,0
697,1.978398347,0
698,1.857807959,0
699,1.945514611,0
700,2.064306431,0
701,1.89167902,0
702,2.013217968,0
703,2.091885788,0
704,2.057059349,0
705,2.245624701,0
706,1.601541512,1
707,2.147261104,0
708,1.921815929,0
709,1.818391046,0
710,2.157182237,0
711,2.008315206,0
712,1.986889092,0
713,1.951685011,0
714,1.374288874,1
715,2.080531124,0
716,1.790491698,0
717,2.103198126,0
718,1.956049609,0
719,2.12878716,0
720,1.98784438,0
721,2.018556701,0
722,2.243485896,0
723,2.092733357,0
724,2.012957102,0
725,1.948667802,0
726,1.79359047,0
727,1.93209147,0
728,1.787783747,0
729,2.057038469,0
730,1.030575539,1
731,2.128787714,0
732,0.773961759,1
733,0.877852732,1
734,1.793292918,0
735,1.921532308,0
736,1.371198671,1
737,1.787847309,0
738,2.011470418,0
739,1.782372968,0
740,2.092754819,0
741,1.948118763,0
742,1.969829119,0
743,1.793362886,0
744,1.966672254,0
745,2.067699694,0
746,1.790261411,0
747,2.012503192,0
748,2.245612212,0
749,1.818491678,0
750,1.746973975,0
751,2.099249118,0
752,2.161083103,0
753,1.950316762,0
754,2.10319156,0
755,2.099369029,0
756,2.087127968,0
757,1.947577888,0
758,1.863488571,0
759,2.108072183,0
760,2.372868956,0
761,2.012569603,0
762,1.818327054,0
763,1.884887759,0
764,2.229250074,0
765,1.956451784,0
766,1.845455278,0
767,1.787161381,0
768,2.092213827,0
769,1.668876555,0
770,1.913685598,0
771,2.155993985,0
772,2.147556769,0
773,1.987892252,0
774,1.978538787,0
775,2.012349599,0
776,1.760961107,0
777,2.065179097,0
778,1.911111722,0
779,1.917205245,0
780,2.022113641,0
781,2.141365657,0
782,1.82145179,0
783,2.241561105,0
784,2.238172277,0
785,1.850191672,0
786,2.008412759,0
787,1.932167291,0
788,1.96038813,0
789,1.824724744,0
790,1.815094898,0
791,2.073242389,0
792,1.774938585,0
793,1.935574526,0
794,1.891911092,0
795,1.948492304,0
796,2.166347774,0
797,1.94006471,0
798,1.58642831,1
799,2.109830889,0
800,1.930783909,0
801,2.059328765,0
802,2.082184073,0
803,2.1647454,0
804,1.959058175,0
805,1.987569067,0
806,1.945513954,0
807,1.89709027,0
808,2.14164267,0
809,1.053579683,1
810,2.018580366,0
811,1.077626745,1
812,1.808750335,0
813,1.813930197,0
814,1.951216992,0
815,1.880645439,0
816,2.139624467,0
817,2.091052354,0
818,1.857923657,0
819,1.752409138,0
820,1.589258405,1
821,1.793450777,0
822,1.845199422,0
823,1.966825499,0
824,1.986947271,0
825,2.166837016,0
826,1.814980885,0
827,2.139624428,0
828,2.018554153,0
829,2.099092659,0
830,1.818003905,0
831,2.012036607,0
832,1.931915978,0
833,1.948762479,0
834,2.238144389,0
835,2.091496845,0
836,2.073240286,0
837,1.921317126,0
838,1.884947961,0
839,1.896231254,0
840,2.064739688,0
841,2.091093805,0
842,1.374830003,1
843,2.008520256,0
844,2.01206307,0
845,1.790019311,0
846,2.012362038,0
847,1.930639631,0
848,1.774504199,0
849,1.969868725,0
850,1.880647101,0
851,2.021843747,0
852,2.065188746,0
853,2.155055131,0
854,2.141102872,0
855,2.056991848,0
856,2.108833301,0
857,1.948098181,0
858,1.793529157,0
859,2.167515985,0
860,1.808751524,0
861,1.951512349,0
862,1.824672248,0
863,1.818482065,0
864,1.960413856,0
865,1.913805773,0
866,1.858002422,0
867,2.092616033,0
868,2.058914698,0
869,1.746817424,0
870,1.978099182,0
871,1.959056588,0
872,2.228561191,0
873,2.079874301,0
874,2.086830525,0
875,2.011550603,0
876,1.815962838,0
877,1.911012439,0
878,2.245628638,0
879,1.813713106,0
880,2.158231533,0
881,1.917233643,0
882,2.099382306,0
883,2.141554789,0
884,2.107308496,0
885,1.028833937,1
886,1.891714943,0
887,1.850019645,0
888,1.787885052,0
889,1.939640354,0
890,1.987929327,0
891,2.372770523,0
892,1.760922011,0
893,1.82142722,0
894,1.945516199,0
895,1.668461388,0
896,1.752471343,0
897,1.939994674,0
898,1.955875412,0
899,2.147246232,0
900,1.947588311,0
901,2.10314908,0
902,1.863356205,0
903,1.078978767,1
904,1.787037852,0
905,1.950321246,0
906,1.780386131,0
907,2.067812652,0
908,1.580921756,1
909,2.128812788,0
910,2.160123056,0
911,1.818447326,0
912,1.787903823,0
913,1.884751093,0
914,2.052969433,0
915,2.079983348,0
916,1.858141514,0
917,2.147211186,0
918,2.14131975,0
919,1.780340636,0
920,1.921267476,0
921,2.09917003,0
922,1.91724096,0
923,2.065150794,0
924,2.021824463,0
925,2.372828817,0
926,1.948595589,0
927,2.108877934,0
928,2.139624461,0
929,1.950319869,0
930,1.760916782,0
931,1.938652568,0
932,1.913601022,0
933,2.056973287,0
934,2.012387307,0
935,1.947605348,0
936,1.911047628,0
937,2.092051666,0
938,1.808751297,0
939,1.931965019,0
940,2.167197294,0
941,1.787056726,0
942,2.087114647,0
943,2.012010525,0
944,1.586296857,1
945,1.82467638,0
946,2.099381365,0
947,1.746478153,0
948,2.141662772,0
949,2.229099273,0
950,1.94811154,0
951,1.896612431,0
952,1.821401549,0
953,1.945515736,0
954,1.815693611,0
955,1.845231272,0
956,1.752428845,0
957,1.814991113,0
958,1.849770857,0
959,2.245618442,0
960,1.978234598,0
961,2.242393466,0
962,1.793429994,0
963,1.077083588,1
964,2.073240977,0
965,1.813772815,0
966,1.986780877,0
967,2.011506168,0
968,1.818057555,0
969,1.988046229,0
970,1.951065381,0
971,2.107150218,0
972,1.053517765,1
973,2.238126471,0
974,2.161313699,0
975,2.092697983,0
976,2.067810645,0
977,2.103168933,0
978,2.064224744,0
979,2.166711272,0
980,1.790126039,0
981,1.774791228,0
982,1.880642711,0
983,1.891727462,0
984,2.091291855,0
985,1.793762018,0
986,2.012373861,0
987,1.966107984,0
988,1.668507861,0
989,1.959055676,0
990,2.128828425,0
991,1.955820919,0
992,2.018546696,0
993,1.930644839,0
994,1.863377633,0
995,1.029108345,1
996,2.155309727,0
997,1.969750833,0
998,2.008455129,0
999,2.059049075,0
1000,1.960413366,0
1001,1.939644491,0
1002,1.37169567,1
1003,1.960336526,0
1004,1.857582844,0
1005,1.818542236,0
1006,2.15980649,0
1007,2.018543253,0
1008,2.166562833,0
1009,2.139624446,0
1010,2.080499991,0
1011,2.058895406,0
1012,1.95115073,0
1013,2.014246914,0
1014,2.238140034,0
1015,1.986846411,0
1016,1.930824017,0
1017,1.747244516,0
1018,1.793898237,0
1019,1.780579779,0
1020,2.099544347,0
1021,1.950320191,0
1022,1.917249785,0
1023,2.092774222,0
1024,1.813740542,0
1025,2.141497404,0
1026,1.892049245,0
1027,1.921336139,0
1028,2.065098676,0
1029,1.849827186,0
1030,1.075534803,1
1031,1.896237416,0
1032,1.915014351,0
1033,2.228892952,0
1034,2.092331786,0
1035,1.824676788,0
1036,2.073242408,0
1037,2.109038326,0
1038,1.978178717,0
1039,1.931977001,0
1040,1.947609837,0
1041,1.774276169,0
1042,1.752480239,0
1043,1.793461069,0
1044,1.818622118,0
1045,2.05707794,0
1046,2.011544278,0
1047,2.099371349,0
1048,1.987787176,0
1049,1.821424804,0
1050,1.948882944,0
1051,2.00840623,0
1052,1.956225285,0
1053,1.959057355,0
1054,0.877913402,1
1055,1.969799992,0
1056,1.668580233,0
1057,2.022103837,0
1058,2.107066149,0
1059,1.78784962,0
1060,1.939962528,0
1061,2.372772547,0
1062,1.787058369,0
1063,2.011981999,0
1064,2.062510672,0
1065,2.245627597,0
1066,1.910942891,0
1067,2.103147833,0
1068,1.845212728,0
1069,2.012226086,0
1070,2.086873101,0
1071,2.147416725,0
1072,1.945515995,0
1073,1.760920157,0
1074,1.948091859,0
1075,2.156962854,0
1076,1.884997446,0
1077,2.128781618,0
1078,1.808751695,0
1079,2.141519634,0
1080,1.584172703,1
1081,1.94296665,0
1082,1.966737488,0
1083,2.166762922,0
1084,1.880644362,0
1085,1.031486885,1
1086,2.241882129,0
1087,1.790218608,0
1088,1.814965803,0
1089,2.067831215,0
1090,1.051488676,1
1091,1.863659716,0
1092,2.091896822,0
1093,1.863080229,0
1094,2.103170734,0
1095,2.139624043,0
1096,1.849688829,0
1097,1.790006975,0
1098,2.092646383,0
1099,1.027030265,1
1100,2.141374107,0
1101,1.955949935,0
1102,2.167652488,0
1103,1.824686408,0
1104,2.057024895,0
1105,2.108767427,0
1106,2.157840723,0
1107,1.921168422,0
1108,1.813911387,0
1109,2.067668426,0
1110,2.05888953,0
1111,2.128787745,0
1112,1.787074146,0
1113,1.880645635,0
1114,2.007960323,0
1115,1.746597349,0
1116,1.988167129,0
1117,1.950319616,0
1118,1.952561536,0
1119,2.3728059,0
1120,2.021807983,0
1121,1.374230093,1
1122,2.012337889,0
1123,1.911114844,0
1124,1.857616824,0
1125,1.939667706,0
1126,1.959056279,0
1127,1.947870765,0
1128,1.913799723,0
1129,2.147161302,0
1130,1.948093293,0
1131,1.945513169,0
1132,1.752534444,0
1133,2.01158079,0
1134,2.012264875,0
1135,2.099362371,0
1136,1.978215211,0
1137,1.931863245,0
1138,1.077661223,1
1139,2.013386479,0
1140,2.107884479,0
1141,1.986799739,0
1142,1.808750579,0
1143,1.815741718,0
1144,2.166828315,0
1145,1.96998887,0
1146,2.229292522,0
1147,2.238136578,0
1148,2.081791538,0
1149,1.77796071,0
1150,1.818147362,0
1151,1.967694602,0
1152,1.793429043,0
1153,1.668692838,0
1154,2.245622766,0
1155,2.073243479,0
1156,1.787804422,0
1157,2.099269653,0
1158,1.845236262,0
1159,1.814967357,0
1160,1.960391598,0
1161,2.242164466,0
1162,2.141573653,0
1163,1.884925466,0
1164,1.917220149,0
1165,1.588511859,1
1166,2.155699071,0
1167,2.160576702,0
1168,1.896267214,0
1169,2.091205085,0
1170,1.760943228,0
1171,2.091409989,0
1172,1.817963335,0
1173,1.947587586,0
1174,2.063579846,0
1175,2.065163203,0
1176,1.931070699,0
1177,1.780818524,0
1178,1.939769375,0
1179,2.018543522,0
1180,2.086892288,0
1181,1.793822829,0
1182,1.821436542,0
1183,1.891979609,0
1184,1.986782327,0
1185,1.760942391,0
1186,2.238104365,0
1187,2.092677797,0
1188,1.91099459,0
1189,1.921236138,0
1190,1.371959404,1
1191,2.14161975,0
1192,1.93910832,0
1193,1.774318867,0
1194,1.950318962,0
1195,1.94809981,0
1196,1.880647644,0
1197,1.845413413,0
1198,1.787886226,0
1199,1.948814662,0
1200,2.091066114,0
1201,1.91405475,0
1202,2.018540265,0
1203,2.228414876,0
1204,1.863555273,0
1205,1.824683489,0
1206,1.93280395,0
1207,1.849829763,0
1208,2.147258431,0
1209,1.815054461,0
1210,1.752444803,0
1211,1.930679445,0
1212,1.815758815,0
1213,2.108889284,0
1214,1.945515865,0
1215,1.947608749,0
1216,2.242410117,0
1217,1.821443975,0
1218,1.814074104,0
1219,1.941178495,0
1220,2.166663272,0
1221,2.087050798,0
1222,1.079561992,1
1223,1.787112937,0
1224,1.817991084,0
1225,2.099383711,0
1226,2.012263285,0
1227,1.808751585,0
1228,2.128755927,0
1229,2.139624358,0
1230,2.155037025,0
1231,2.06517197,0
1232,1.818444656,0
1233,2.063459244,0
1234,1.58804573,1
1235,2.021886928,0
1236,1.891591564,0
1237,1.969809185,0
1238,1.917255986,0
1239,1.793483535,0
1240,1.055031109,1
1241,1.951265514,0
1242,1.896301394,0
1243,2.011521809,0
1244,1.978075873,0
1245,1.780836963,0
1246,1.956142398,0
1247,2.0173266,0
1248,2.00829453,0
1249,1.747160068,0
1250,2.067766458,0
1251,2.080548291,0
1252,1.987687202,0
1253,2.160790814,0
1254,2.37281113,0
1255,1.960398224,0
1256,1.790104341,0
1257,1.668723472,0
1258,2.103170466,0
1259,2.245624675,0
1260,2.091986358,0
1261,2.05702505,0
1262,2.099099061,0
1263,2.012326371,0
1264,1.85807203,0
1265,1.793774835,0
1266,1.9590574,0
1267,2.141318499,0
1268,2.059117637,0
1269,1.884747184,0
1270,2.108458862,0
1271,2.16703629,0
1272,2.073243907,0
1273,1.035453527,1
1274,1.966666041,0
1275,1.948110154,0
1276,2.160901911,0
1277,1.947554576,0
1278,1.818494404,0
1279,2.245622825,0
1280,1.986755624,0
1281,2.16682139,0
1282,1.969762135,0
1283,1.079092901,1
1284,1.808750192,0
1285,2.099380967,0
1286,2.141470894,0
1287,1.787874575,0
1288,2.008522239,0
1289,1.880643001,0
1290,1.793787974,0
1291,1.931972668,0
1292,2.139619789,0
1293,1.790086249,0
1294,2.015514926,0
1295,2.011999015,0
1296,1.78709078,0
1297,2.065259652,0
1298,1.82468336,0
1299,1.988114132,0
1300,2.087553696,0
1301,1.783062334,0
1302,2.107548682,0
1303,1.857892943,0
1304,1.914023161,0
1305,2.063526538,0
1306,1.948941403,0
1307,1.956087027,0
1308,2.09128483,0
1309,2.07324203,0
1310,1.911189034,0
1311,1.746627461,0
1312,2.228955124,0
1313,2.018565068,0
1314,1.752472297,0
1315,1.863701462,0
1316,2.099277623,0
1317,1.921406339,0
1318,2.011526386,0
1319,2.10318534,0
1320,1.959057579,0
1321,2.092733983,0
1322,2.128828916,0
1323,1.896298986,0
1324,1.051571039,1
1325,1.960409016,0
1326,1.978302848,0
1327,1.917223805,0
1328,1.588525663,1
1329,2.022054718,0
1330,1.793467703,0
1331,2.238123925,0
1332,1.845201997,0
1333,0.877903651,1
1334,1.939386721,0
1335,2.080357554,0
1336,2.108947705,0
1337,1.884969238,0
1338,1.951558972,0
1339,1.814981765,0
1340,1.582978158,1
1341,1.930692224,0
1342,1.818152514,0
1343,2.372818131,0
1344,2.059208928,0
1345,2.147360926,0
1346,1.81390342,0
1347,2.167214998,0
1348,2.141626073,0
1349,2.012357288,0
1350,1.940272499,0
1351,1.761063521,0
1352,1.026495714,1
1353,1.669313655,0
1354,2.057002317,0
1355,1.849882148,0
1356,1.950315514,0
1357,2.06766439,0
1358,1.372531507,1
1359,1.891892689,0
1360,1.966557477,0
